,Unnamed: 1
,
,
As of:,"Jun 28, 2021"
,
,
Effective date ,S&P 500 Low Volatility Index
2020-05-08 00:00:00,770.87
2020-05-11 00:00:00,756.76
2020-05-12 00:00:00,728.74
2020-05-13 00:00:00,700.59
2020-05-14 00:00:00,703.17
2020-05-15 00:00:00,712.38
2020-05-18 00:00:00,763.72
2020-05-19 00:00:00,747.78
2020-05-20 00:00:00,771.25
2020-05-21 00:00:00,771.41
2020-05-22 00:00:00,775.34
2020-05-26 00:00:00,806.47
2020-05-27 00:00:00,837.98
2020-05-28 00:00:00,811.49
2020-05-29 00:00:00,803.11
2020-06-01 00:00:00,811
2020-06-02 00:00:00,820.26
2020-06-03 00:00:00,849.27
2020-06-04 00:00:00,861.45
2020-06-05 00:00:00,899.33
2020-06-08 00:00:00,917.81
2020-06-09 00:00:00,894.77
2020-06-10 00:00:00,863.09
2020-06-11 00:00:00,792.25
2020-06-12 00:00:00,812.49
2020-06-15 00:00:00,829.29
2020-06-16 00:00:00,850.16
2020-06-17 00:00:00,832.2
2020-06-18 00:00:00,829.29
2020-06-19 00:00:00,818.76
2020-06-22 00:00:00,825.13
2020-06-23 00:00:00,828.1
2020-06-24 00:00:00,798.27
2020-06-25 00:00:00,812
2020-06-26 00:00:00,788.69
2020-06-29 00:00:00,820.26
2020-06-30 00:00:00,831.89
2020-07-01 00:00:00,819.82
2020-07-02 00:00:00,823.95
2020-07-06 00:00:00,831.89
2020-07-07 00:00:00,815.23
2020-07-08 00:00:00,818.56
2020-07-09 00:00:00,799.86
2020-07-10 00:00:00,817.37
2020-07-13 00:00:00,809.47
2020-07-14 00:00:00,822.99
2020-07-15 00:00:00,853.1
2020-07-16 00:00:00,847.31
2020-07-17 00:00:00,847.18
2020-07-20 00:00:00,841.87
2020-07-21 00:00:00,859.38
2020-07-22 00:00:00,860.64
2020-07-23 00:00:00,866.14
2020-07-24 00:00:00,851.59
2020-07-27 00:00:00,861.83
2020-07-28 00:00:00,855.41
2020-07-29 00:00:00,877.44
2020-07-30 00:00:00,871.44
2020-07-31 00:00:00,865.38
2020-08-03 00:00:00,876.19
2020-08-04 00:00:00,881.14
2020-08-05 00:00:00,900.61
2020-08-06 00:00:00,896
2020-08-07 00:00:00,911.67
2020-08-10 00:00:00,920.49
2020-08-11 00:00:00,919.79
2020-08-12 00:00:00,924.17
2020-08-13 00:00:00,917.57
2020-08-14 00:00:00,917.9
2020-08-17 00:00:00,919.09
2020-08-18 00:00:00,907.13
2020-08-19 00:00:00,908.43
2020-08-20 00:00:00,900.74
2020-08-21 00:00:00,894.74
2020-08-24 00:00:00,909.73
2020-08-25 00:00:00,910.35
2020-08-26 00:00:00,902.38
2020-08-27 00:00:00,905.46
2020-08-28 00:00:00,912.02
2020-08-31 00:00:00,898.79
2020-09-01 00:00:00,909.34
2020-09-02 00:00:00,920.2
2020-09-03 00:00:00,896.17
2020-09-04 00:00:00,891.81
2020-09-08 00:00:00,870.5
2020-09-09 00:00:00,879.29
2020-09-10 00:00:00,867.53
2020-09-11 00:00:00,861.93
2020-09-14 00:00:00,877.1
2020-09-15 00:00:00,876.74
2020-09-16 00:00:00,882.78
2020-09-17 00:00:00,875.86
2020-09-18 00:00:00,870.57
2020-09-21 00:00:00,840.53
2020-09-22 00:00:00,846.18
2020-09-23 00:00:00,822.63
2020-09-24 00:00:00,826.8
2020-09-25 00:00:00,834.93
2020-09-28 00:00:00,858.07
2020-09-29 00:00:00,853.35
2020-09-30 00:00:00,855.27
2020-10-01 00:00:00,867.47
2020-10-02 00:00:00,876.58
2020-10-05 00:00:00,896.44
2020-10-06 00:00:00,895.26
2020-10-07 00:00:00,908.49
2020-10-08 00:00:00,922.07
2020-10-09 00:00:00,926.19
2020-10-12 00:00:00,932.78
2020-10-13 00:00:00,922.27
2020-10-14 00:00:00,917.35
2020-10-15 00:00:00,929.57
2020-10-16 00:00:00,923.71
2020-10-19 00:00:00,913.09
2020-10-20 00:00:00,919.25
2020-10-21 00:00:00,915.07
2020-10-22 00:00:00,928.92
2020-10-23 00:00:00,933.72
2020-10-26 00:00:00,913.96
2020-10-27 00:00:00,901.87
2020-10-28 00:00:00,874.84
2020-10-29 00:00:00,888.66
2020-10-30 00:00:00,876.59
2020-11-02 00:00:00,895.39
2020-11-03 00:00:00,918.9
2020-11-04 00:00:00,909.54
2020-11-05 00:00:00,934.94
2020-11-06 00:00:00,925.22
2020-11-09 00:00:00,970.41
2020-11-10 00:00:00,996
2020-11-11 00:00:00,989.44
2020-11-12 00:00:00,968.5
2020-11-13 00:00:00,994.29
2020-11-16 00:00:00,1023.52
2020-11-17 00:00:00,1028.57
2020-11-18 00:00:00,1015.33
2020-11-19 00:00:00,1021.83
2020-11-20 00:00:00,1020.23
2020-11-23 00:00:00,1043.03
2020-11-24 00:00:00,1069.41
2020-11-25 00:00:00,1060.05
2020-11-27 00:00:00,1059.67
2020-11-30 00:00:00,1034.51
2020-12-01 00:00:00,1046.75
2020-12-02 00:00:00,1051.69
2020-12-03 00:00:00,1059.03
2020-12-04 00:00:00,1085.44
2020-12-07 00:00:00,1081.04
2020-12-08 00:00:00,1090.78
2020-12-09 00:00:00,1089.84
2020-12-10 00:00:00,1095.22
2020-12-11 00:00:00,1086.59
2020-12-14 00:00:00,1083.05
2020-12-15 00:00:00,1111.67
2020-12-16 00:00:00,1105.53
2020-12-17 00:00:00,1116.74
2020-12-18 00:00:00,1108.16
2020-12-21 00:00:00,1104.6
2020-12-22 00:00:00,1109.45
2020-12-23 00:00:00,1121.74
2020-12-24 00:00:00,1121.51
2020-12-28 00:00:00,1124.94
2020-12-29 00:00:00,1107.35
2020-12-30 00:00:00,1118.01
2020-12-31 00:00:00,1118.93
2021-01-04 00:00:00,1106.93
2021-01-05 00:00:00,1131.03
2021-01-06 00:00:00,1185.02
2021-01-07 00:00:00,1199.81
2021-01-08 00:00:00,1190.26
2021-01-11 00:00:00,1195.22
2021-01-12 00:00:00,1215.46
2021-01-13 00:00:00,1205.16
2021-01-14 00:00:00,1232.7
2021-01-15 00:00:00,1211.91
2021-01-19 00:00:00,1224.3
2021-01-20 00:00:00,1229.82
2021-01-21 00:00:00,1216.23
2021-01-22 00:00:00,1231.7
2021-01-25 00:00:00,1232.83
2021-01-26 00:00:00,1233.22
2021-01-27 00:00:00,1229.29
2021-01-28 00:00:00,1206.78
2021-01-29 00:00:00,1188.71
2021-02-01 00:00:00,1210.25
2021-02-02 00:00:00,1212.08
2021-02-03 00:00:00,1217.59
2021-02-04 00:00:00,1238.28
2021-02-05 00:00:00,1252.75
2021-02-08 00:00:00,1287.27
2021-02-09 00:00:00,1295.39
2021-02-10 00:00:00,1290.93
2021-02-11 00:00:00,1295.81
2021-02-12 00:00:00,1297.9
2021-02-16 00:00:00,1293.88
2021-02-17 00:00:00,1286.82
2021-02-18 00:00:00,1267.12
2021-02-19 00:00:00,1288.77
2021-02-22 00:00:00,1296.51
2021-02-23 00:00:00,1288.53
2021-02-24 00:00:00,1323.76
2021-02-25 00:00:00,1283.73
2021-02-26 00:00:00,1278.56
2021-03-01 00:00:00,1317.58
2021-03-02 00:00:00,1294.68
2021-03-03 00:00:00,1297.47
2021-03-04 00:00:00,1272.27
2021-03-05 00:00:00,1302.12
2021-03-08 00:00:00,1327.82
2021-03-09 00:00:00,1339.99
2021-03-10 00:00:00,1366.99
2021-03-11 00:00:00,1385.65
2021-03-12 00:00:00,1397.66
2021-03-15 00:00:00,1396.7
2021-03-16 00:00:00,1373.56
2021-03-17 00:00:00,1381.46
2021-03-18 00:00:00,1350.74
2021-03-19 00:00:00,1355.09
2021-03-22 00:00:00,1335.82
2021-03-23 00:00:00,1289.25
2021-03-24 00:00:00,1266.83
2021-03-25 00:00:00,1299.99
2021-03-26 00:00:00,1331.26
2021-03-29 00:00:00,1296.8
2021-03-30 00:00:00,1316.21
2021-03-31 00:00:00,1319.35
2021-04-01 00:00:00,1340.3
2021-04-05 00:00:00,1346.01
2021-04-06 00:00:00,1343.93
2021-04-07 00:00:00,1325.31
2021-04-08 00:00:00,1332.13
2021-04-09 00:00:00,1334.56
2021-04-12 00:00:00,1335.39
2021-04-13 00:00:00,1326.75
2021-04-14 00:00:00,1339.36
2021-04-15 00:00:00,1343.89
2021-04-16 00:00:00,1347.95
2021-04-19 00:00:00,1333.4
2021-04-20 00:00:00,1303.7
2021-04-21 00:00:00,1332.27
2021-04-22 00:00:00,1325.84
2021-04-23 00:00:00,1350.06
2021-04-26 00:00:00,1357.2
2021-04-27 00:00:00,1360.89
2021-04-28 00:00:00,1363.05
2021-04-29 00:00:00,1363.56
2021-04-30 00:00:00,1345.54
2021-05-03 00:00:00,1360.96
2021-05-04 00:00:00,1354.41
2021-05-05 00:00:00,1353.81
2021-05-06 00:00:00,1361.61
2021-05-07 00:00:00,1374.26
2021-05-10 00:00:00,1344.46
2021-05-11 00:00:00,1337.38
2021-05-12 00:00:00,1294.4
2021-05-13 00:00:00,1325.6
2021-05-14 00:00:00,1354.82
2021-05-17 00:00:00,1356.83
2021-05-18 00:00:00,1341.76
2021-05-19 00:00:00,1333.53
2021-05-20 00:00:00,1337.78
2021-05-21 00:00:00,1343.46
2021-05-24 00:00:00,1349.63
2021-05-25 00:00:00,1334.15
2021-05-26 00:00:00,1362.6
2021-05-27 00:00:00,1376.13
2021-05-28 00:00:00,1371.94
2021-06-01 00:00:00,1393.44
2021-06-02 00:00:00,1392.43
2021-06-03 00:00:00,1381.25
2021-06-04 00:00:00,1383.8
2021-06-07 00:00:00,1397.56
2021-06-08 00:00:00,1414.12
2021-06-09 00:00:00,1401.91
2021-06-10 00:00:00,1382.7
2021-06-11 00:00:00,1396.25
2021-06-14 00:00:00,1387.32
2021-06-15 00:00:00,1390.45
2021-06-16 00:00:00,1389.57
2021-06-17 00:00:00,1364.06
2021-06-18 00:00:00,1330.67
2021-06-21 00:00:00,1360.88
2021-06-22 00:00:00,1367.38
2021-06-23 00:00:00,1368.83
2021-06-24 00:00:00,1387.46
2021-06-25 00:00:00,1388.76
2021-06-28 00:00:00,1374.93
,
,
,
